filename,width,height,class,xmin,ymin,xmax,ymax
1.2018.05.08.16.00.15.201.bmp,352,240,ocupado,63,101,203,189
1.2018.05.08.16.00.15.201.bmp,352,240,libre,115,55,183,112
2.2018.05.03.12.42.57.789.bmp,352,240,ocupado,181,95,299,197
2.2018.05.03.12.42.57.789.bmp,352,240,libre,212,56,307,103
2.2018.05.03.12.42.57.789.bmp,352,240,libre,224,34,306,67
2.2018.05.03.12.42.57.789.bmp,352,240,ocupado,99,20,163,68
2.2018.05.03.12.45.12.664.bmp,352,240,ocupado,177,91,294,184
2.2018.05.03.12.45.12.664.bmp,352,240,libre,201,59,299,108
2.2018.05.03.12.45.12.664.bmp,352,240,libre,219,36,300,69
2.2018.05.03.12.45.12.664.bmp,352,240,ocupado,97,20,165,69
2.2018.05.03.12.49.22.306.bmp,352,240,ocupado,184,89,290,172
2.2018.05.03.12.49.22.306.bmp,352,240,libre,212,60,301,103
2.2018.05.03.12.49.22.306.bmp,352,240,libre,224,34,309,76
2.2018.05.03.12.49.26.740.bmp,352,240,ocupado,201,91,303,189
2.2018.05.03.12.49.26.740.bmp,352,240,libre,215,61,289,104
2.2018.05.03.12.49.26.740.bmp,352,240,libre,229,37,300,73
2.2018.05.03.12.49.26.740.bmp,352,240,ocupado,96,22,157,64
2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,181,81,283,187
2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,209,46,291,115
2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,230,24,300,74
2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,9,50,105,127
2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,83,21,163,65
2.2018.05.03.13.11.23.909.bmp,352,240,libre,192,104,291,191
2.2018.05.03.13.11.23.909.bmp,352,240,libre,209,60,297,114
2.2018.05.03.13.11.23.909.bmp,352,240,libre,223,35,292,68
2.2018.05.03.13.11.23.909.bmp,352,240,libre,230,18,296,46
2.2018.05.03.13.11.23.909.bmp,352,240,ocupado,14,49,111,130
2.2018.05.03.13.30.22.979.bmp,352,240,libre,185,100,288,188
2.2018.05.03.13.30.22.979.bmp,352,240,ocupado,195,46,297,122
2.2018.05.03.13.30.22.979.bmp,352,240,libre,223,34,298,73
2.2018.05.03.13.30.22.979.bmp,352,240,libre,233,19,290,41
2.2018.05.03.13.30.22.979.bmp,352,240,ocupado,7,44,122,133
2.2018.05.03.13.30.22.979.bmp,352,240,libre,105,24,166,69
2.2018.05.03.13.34.32.790.bmp,352,240,libre,193,101,293,198
2.2018.05.03.13.34.32.790.bmp,352,240,libre,224,35,287,66
2.2018.05.03.13.34.32.790.bmp,352,240,libre,228,18,295,46
2.2018.05.03.13.34.32.790.bmp,352,240,libre,104,23,169,78
2.2018.05.03.13.50.19.432.bmp,352,240,ocupado,206,101,286,189
2.2018.05.03.13.50.19.432.bmp,352,240,ocupado,209,44,297,111
2.2018.05.03.13.50.19.432.bmp,352,240,libre,231,18,288,34
2.2018.05.03.13.50.19.432.bmp,352,240,ocupado,11,47,117,135
2.2018.05.03.13.50.19.432.bmp,352,240,libre,111,27,172,63
2.2018.05.03.15.09.18.758.bmp,352,240,ocupado,185,102,303,191
2.2018.05.03.15.09.18.758.bmp,352,240,ocupado,196,48,296,118
2.2018.05.03.15.09.18.758.bmp,352,240,libre,232,35,302,73
2.2018.05.03.15.09.18.758.bmp,352,240,libre,114,27,163,74
2.2018.05.03.15.09.18.758.bmp,352,240,ocupado,27,38,111,128
2.2018.05.03.15.23.48.664.bmp,352,240,ocupado,184,101,305,206
2.2018.05.03.15.23.48.664.bmp,352,240,libre,227,38,305,70
2.2018.05.03.15.23.48.664.bmp,352,240,libre,199,59,301,114
2.2018.05.03.15.23.48.664.bmp,352,240,libre,20,54,115,134
2.2018.05.03.15.23.48.664.bmp,352,240,libre,102,25,175,66
2.2018.05.03.15.23.48.664.bmp,352,240,libre,227,16,300,50
2.2018.05.03.17.50.48.158.bmp,352,240,libre,182,112,292,170
2.2018.05.03.17.50.48.158.bmp,352,240,libre,205,60,291,116
2.2018.05.03.17.50.48.158.bmp,352,240,libre,231,26,303,68
2.2018.05.03.17.50.48.158.bmp,352,240,ocupado,93,24,169,54
2.2018.05.03.17.52.06.663.bmp,352,240,libre,194,117,293,168
2.2018.05.03.17.52.06.663.bmp,352,240,ocupado,201,42,294,117
2.2018.05.03.17.52.06.663.bmp,352,240,ocupado,48,42,128,116
2.2018.05.03.17.52.06.663.bmp,352,240,libre,228,24,298,50
2.2018.05.08.15.42.28.232.bmp,352,240,libre,193,100,291,200
2.2018.05.08.15.42.28.232.bmp,352,240,libre,215,54,295,117
2.2018.05.08.15.42.28.232.bmp,352,240,libre,230,33,290,64
2.2018.05.08.15.42.28.232.bmp,352,240,libre,55,51,135,119
2.2018.05.08.15.42.28.232.bmp,352,240,ocupado,101,25,180,68
2.2018.05.08.16.07.11.432.bmp,352,240,libre,192,106,294,203
2.2018.05.08.16.07.11.432.bmp,352,240,ocupado,219,49,310,118
2.2018.05.08.16.07.11.432.bmp,352,240,ocupado,5,49,133,136
2.2018.05.08.16.07.11.432.bmp,352,240,libre,100,20,175,69
2.2018.05.08.16.07.11.432.bmp,352,240,libre,248,16,298,45
4.2018.05.03.12.58.39.636.bmp,352,240,libre,4,112,116,219
4.2018.05.03.12.58.39.636.bmp,352,240,ocupado,99,32,173,117
4.2018.05.03.12.58.39.636.bmp,352,240,libre,223,52,281,123
4.2018.05.03.12.58.39.636.bmp,352,240,libre,240,3,284,53
4.2018.05.03.12.58.51.702.bmp,352,240,libre,9,109,109,218
4.2018.05.03.12.58.51.702.bmp,352,240,ocupado,104,36,175,105
4.2018.05.03.12.58.51.702.bmp,352,240,libre,226,49,286,138
4.2018.05.03.12.58.51.702.bmp,352,240,libre,253,10,282,48
4.2018.05.03.13.26.08.101.bmp,352,240,libre,7,107,111,216
4.2018.05.03.13.26.08.101.bmp,352,240,libre,96,44,182,118
4.2018.05.03.13.26.08.101.bmp,352,240,libre,233,50,286,130
4.2018.05.03.13.26.08.101.bmp,352,240,libre,242,8,282,45
4.2018.05.03.13.29.31.244.bmp,352,240,libre,13,113,121,228
4.2018.05.03.13.29.31.244.bmp,352,240,libre,101,42,181,117
4.2018.05.03.13.29.31.244.bmp,352,240,libre,225,46,286,126
4.2018.05.03.13.29.31.244.bmp,352,240,ocupado,228,1,286,48
4.2018.05.03.13.34.07.522.bmp,352,240,libre,1,111,114,216
4.2018.05.03.13.34.07.522.bmp,352,240,ocupado,95,36,182,122
4.2018.05.03.13.34.07.522.bmp,352,240,libre,225,55,284,132
4.2018.05.03.13.34.07.522.bmp,352,240,ocupado,227,2,287,52
4.2018.05.03.15.01.54.240.bmp,352,240,libre,15,104,104,219
4.2018.05.03.15.01.54.240.bmp,352,240,libre,97,50,185,116
4.2018.05.03.15.01.54.240.bmp,352,240,ocupado,215,46,289,125
4.2018.05.03.15.01.54.240.bmp,352,240,libre,147,9,228,55
4.2018.05.03.15.01.54.240.bmp,352,240,libre,245,4,281,52
4.2018.05.03.15.02.35.938.bmp,352,240,libre,22,112,121,226
4.2018.05.03.15.02.35.938.bmp,352,240,libre,94,42,183,118
4.2018.05.03.15.02.35.938.bmp,352,240,ocupado,223,47,285,126
4.2018.05.03.15.02.35.938.bmp,352,240,libre,147,9,224,50
4.2018.05.03.15.02.35.938.bmp,352,240,libre,247,3,287,48
4.2018.05.03.17.49.22.752.bmp,352,240,libre,2,120,112,228
4.2018.05.03.17.49.22.752.bmp,352,240,libre,93,47,189,122
4.2018.05.03.17.49.22.752.bmp,352,240,libre,228,40,283,126
4.2018.05.03.17.49.22.752.bmp,352,240,libre,242,7,295,57
4.2018.05.03.17.49.22.752.bmp,352,240,libre,151,8,225,57
4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,17,106,117,214
4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,104,40,195,128
4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,216,41,285,122
4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,158,18,228,57
4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,235,1,282,46
4.2018.05.03.21.02.44.036.bmp,352,240,ocupado,15,104,119,216
4.2018.05.03.21.02.44.036.bmp,352,240,ocupado,97,47,193,115
4.2018.05.03.21.02.44.036.bmp,352,240,ocupado,215,42,284,126
4.2018.05.03.21.02.44.036.bmp,352,240,ocupado,238,1,289,45
4.2018.05.08.15.44.22.677.bmp,352,240,libre,18,94,126,207
4.2018.05.08.15.44.22.677.bmp,352,240,libre,96,46,191,111
4.2018.05.08.15.44.22.677.bmp,352,240,libre,231,47,278,131
4.2018.05.08.15.44.22.677.bmp,352,240,libre,161,2,224,58
4.2018.05.08.15.44.22.677.bmp,352,240,libre,247,5,283,48
5.2018.05.03.12.54.01.972.bmp,352,240,libre,50,49,131,149
5.2018.05.03.12.54.01.972.bmp,352,240,ocupado,202,20,289,119
5.2018.05.03.12.54.01.972.bmp,352,240,libre,197,1,260,37
5.2018.05.03.12.54.17.736.bmp,352,240,libre,59,50,133,149
5.2018.05.03.12.54.17.736.bmp,352,240,ocupado,206,28,298,122
5.2018.05.03.12.54.17.736.bmp,352,240,libre,203,1,259,29
5.2018.05.03.12.59.07.257.bmp,352,240,libre,51,39,136,160
5.2018.05.03.12.59.07.257.bmp,352,240,ocupado,203,14,294,120
5.2018.05.03.13.02.37.284.bmp,352,240,ocupado,195,12,287,114
5.2018.05.03.13.02.37.284.bmp,352,240,libre,51,41,122,140
5.2018.05.03.13.25.55.397.bmp,352,240,libre,53,39,125,152
5.2018.05.03.13.25.55.397.bmp,352,240,libre,198,34,291,116
5.2018.05.03.13.25.55.397.bmp,352,240,libre,202,1,262,40
5.2018.05.03.13.26.00.596.bmp,352,240,libre,62,35,122,144
5.2018.05.03.13.26.00.596.bmp,352,240,libre,202,31,292,112
5.2018.05.03.13.26.00.596.bmp,352,240,libre,202,1,261,41
5.2018.05.03.15.02.22.810.bmp,352,240,ocupado,51,29,145,155
5.2018.05.03.15.02.22.810.bmp,352,240,libre,184,26,301,118
5.2018.05.03.15.02.22.810.bmp,352,240,libre,200,1,258,40
5.2018.05.03.15.22.55.564.bmp,352,240,libre,51,37,128,154
5.2018.05.03.15.22.55.564.bmp,352,240,ocupado,194,19,301,112
5.2018.05.03.15.59.15.646.bmp,352,240,libre,47,39,128,154
5.2018.05.03.15.59.15.646.bmp,352,240,libre,192,28,289,115
5.2018.05.03.15.59.15.646.bmp,352,240,libre,198,1,271,45
5.2018.05.03.16.17.28.340.bmp,352,240,libre,47,42,134,153
5.2018.05.03.16.17.28.340.bmp,352,240,ocupado,210,40,293,116
5.2018.05.03.16.17.28.340.bmp,352,240,libre,208,1,257,43
5.2018.05.03.21.24.19.680.bmp,352,240,libre,51,57,125,162
5.2018.05.03.21.24.19.680.bmp,352,240,libre,200,37,303,134
5.2018.05.08.15.41.29.562.bmp,352,240,libre,38,47,141,162
5.2018.05.08.15.41.29.562.bmp,352,240,libre,209,38,305,164
5.2018.05.08.15.41.29.562.bmp,352,240,libre,209,1,263,53
5.2018.05.08.15.45.28.818.bmp,352,240,libre,50,46,139,160
5.2018.05.08.15.45.28.818.bmp,352,240,libre,208,34,294,162
5.2018.05.08.15.45.28.818.bmp,352,240,libre,214,1,268,48
H-1.2018.05.03.12.45.36.720.bmp,352,240,ocupado,6,26,101,101
H-1.2018.05.03.12.48.30.828.bmp,352,240,ocupado,8,27,84,103
H-1.2018.05.03.12.48.33.861.bmp,352,240,ocupado,5,29,80,106
H-1.2018.05.03.13.03.08.633.bmp,352,240,ocupado,138,92,244,201
H-1.2018.05.03.13.03.08.633.bmp,352,240,libre,118,60,202,110
H-1.2018.05.03.13.03.10.044.bmp,352,240,ocupado,6,21,101,111
H-1.2018.05.03.13.12.34.278.bmp,352,240,libre,127,106,237,195
H-1.2018.05.03.13.12.34.278.bmp,352,240,ocupado,114,57,205,113
H-1.2018.05.03.13.13.06.211.bmp,352,240,libre,127,98,240,207
H-1.2018.05.03.13.13.06.211.bmp,352,240,ocupado,120,57,193,114
H-1.2018.05.03.13.24.17.897.bmp,352,240,libre,121,65,190,112
H-1.2018.05.03.13.24.17.897.bmp,352,240,libre,118,96,247,201
H-1.2018.05.03.13.30.29.901.bmp,352,240,ocupado,1,22,116,112
H-1.2018.05.03.13.50.23.389.bmp,352,240,ocupado,1,15,129,113
H-1.2018.05.03.15.24.44.795.bmp,352,240,libre,1,19,126,111
H-1.2018.05.03.15.26.15.307.bmp,352,240,libre,116,106,249,210
H-1.2018.05.03.15.26.15.307.bmp,352,240,ocupado,114,49,196,105
H-1.2018.05.03.16.16.11.735.bmp,352,240,ocupado,101,45,198,109
H-1.2018.05.03.16.16.11.735.bmp,352,240,libre,123,100,239,195
H-1.2018.05.03.17.49.47.877.bmp,352,240,libre,128,93,230,195
H-1.2018.05.03.17.49.47.877.bmp,352,240,ocupado,110,46,201,107
H-1.2018.05.03.17.52.24.997.bmp,352,240,ocupado,4,29,79,105
H-1.2018.05.03.18.19.32.434.bmp,352,240,ocupado,120,107,261,214
H-1.2018.05.03.18.19.32.434.bmp,352,240,ocupado,95,46,193,100
H-1.2018.05.08.15.41.56.312.bmp,352,240,libre,146,89,293,201
H-1.2018.05.08.15.41.56.312.bmp,352,240,libre,167,51,236,104
H-1.2018.05.08.15.43.11.363.bmp,352,240,libre,1,27,75,117
H-1.2018.05.08.15.43.45.023.bmp,352,240,libre,148,85,280,197
H-1.2018.05.08.15.43.45.023.bmp,352,240,libre,165,53,239,106
H-1.2018.05.08.15.45.52.604.bmp,352,240,ocupado,1,18,129,118
H-1.2018.05.08.15.50.52.418.bmp,352,240,ocupado,1,15,128,125
H-1.2018.05.08.15.54.51.569.bmp,352,240,libre,171,56,236,112
H-1.2018.05.08.15.54.51.569.bmp,352,240,ocupado,148,88,286,207
H-2.2018.05.03.12.42.57.789.bmp,352,240,ocupado,49,99,175,191
H-2.2018.05.03.12.42.57.789.bmp,352,240,libre,44,58,142,108
H-2.2018.05.03.12.42.57.789.bmp,352,240,libre,44,32,123,64
H-2.2018.05.03.12.42.57.789.bmp,352,240,ocupado,191,17,251,70
H-2.2018.05.03.12.45.12.664.bmp,352,240,ocupado,48,85,181,197
H-2.2018.05.03.12.45.12.664.bmp,352,240,libre,44,60,137,104
H-2.2018.05.03.12.45.12.664.bmp,352,240,libre,57,37,122,66
H-2.2018.05.03.12.45.12.664.bmp,352,240,ocupado,227,49,293,115
H-2.2018.05.03.12.46.57.700.bmp,352,240,ocupado,43,83,169,176
H-2.2018.05.03.12.46.57.700.bmp,352,240,libre,65,58,140,103
H-2.2018.05.03.12.46.57.700.bmp,352,240,libre,54,35,125,67
H-2.2018.05.03.12.46.57.700.bmp,352,240,ocupado,234,49,332,135
H-2.2018.05.03.12.48.01.003.bmp,352,240,ocupado,238,52,341,139
H-2.2018.05.03.12.48.01.003.bmp,352,240,ocupado,40,99,200,190
H-2.2018.05.03.12.48.01.003.bmp,352,240,libre,54,59,140,104
H-2.2018.05.03.12.48.01.003.bmp,352,240,libre,55,36,133,73
H-2.2018.05.03.12.49.22.306.bmp,352,240,ocupado,42,90,155,171
H-2.2018.05.03.12.49.22.306.bmp,352,240,libre,62,57,137,103
H-2.2018.05.03.12.49.22.306.bmp,352,240,libre,49,34,120,63
H-2.2018.05.03.12.49.22.306.bmp,352,240,ocupado,189,23,261,75
H-2.2018.05.03.12.49.22.306.bmp,352,240,ocupado,232,55,298,114
H-2.2018.05.03.13.03.24.922.bmp,352,240,libre,58,107,185,186
H-2.2018.05.03.13.03.24.922.bmp,352,240,ocupado,53,51,142,109
H-2.2018.05.03.13.03.24.922.bmp,352,240,ocupado,50,23,120,60
H-2.2018.05.03.13.03.24.922.bmp,352,240,ocupado,234,57,306,117
H-2.2018.05.03.13.03.24.922.bmp,352,240,ocupado,184,24,267,59
H-2.2018.05.03.13.11.23.909.bmp,352,240,libre,41,109,183,193
H-2.2018.05.03.13.11.23.909.bmp,352,240,libre,39,61,144,112
H-2.2018.05.03.13.11.23.909.bmp,352,240,libre,55,32,130,68
H-2.2018.05.03.13.11.23.909.bmp,352,240,ocupado,238,49,341,135
H-2.2018.05.03.13.22.41.857.bmp,352,240,ocupado,48,88,177,200
H-2.2018.05.03.13.22.41.857.bmp,352,240,ocupado,51,44,144,117
H-2.2018.05.03.13.22.41.857.bmp,352,240,libre,64,29,112,60
H-2.2018.05.03.13.22.41.857.bmp,352,240,ocupado,232,50,337,141
H-2.2018.05.03.13.29.11.674.bmp,352,240,libre,44,101,175,181
H-2.2018.05.03.13.29.11.674.bmp,352,240,ocupado,51,51,152,113
H-2.2018.05.03.13.29.11.674.bmp,352,240,libre,62,31,116,58
H-2.2018.05.03.13.29.11.674.bmp,352,240,ocupado,236,49,322,116
H-2.2018.05.03.13.29.11.674.bmp,352,240,libre,184,18,244,71
H-2.2018.05.03.13.30.22.979.bmp,352,240,libre,41,105,178,197
H-2.2018.05.03.13.30.22.979.bmp,352,240,ocupado,45,55,153,111
H-2.2018.05.03.13.30.22.979.bmp,352,240,libre,56,34,126,64
H-2.2018.05.03.13.30.22.979.bmp,352,240,ocupado,229,49,340,126
H-2.2018.05.03.13.30.22.979.bmp,352,240,libre,180,14,249,68
H-2.2018.05.03.13.34.32.790.bmp,352,240,libre,45,107,178,193
H-2.2018.05.03.13.34.32.790.bmp,352,240,ocupado,54,45,148,115
H-2.2018.05.03.13.34.32.790.bmp,352,240,libre,55,36,134,69
H-2.2018.05.03.13.34.32.790.bmp,352,240,ocupado,233,50,305,102
H-2.2018.05.03.13.34.32.790.bmp,352,240,libre,182,24,242,71
H-2.2018.05.03.13.50.19.432.bmp,352,240,ocupado,47,97,178,184
H-2.2018.05.03.13.50.19.432.bmp,352,240,ocupado,47,39,149,110
H-2.2018.05.03.13.50.19.432.bmp,352,240,ocupado,229,44,339,134
H-2.2018.05.03.13.50.19.432.bmp,352,240,libre,173,22,238,72
H-2.2018.05.03.15.09.18.758.bmp,352,240,ocupado,23,101,181,194
H-2.2018.05.03.15.09.18.758.bmp,352,240,ocupado,51,50,162,115
H-2.2018.05.03.15.09.18.758.bmp,352,240,ocupado,230,46,323,132
H-2.2018.05.03.15.09.18.758.bmp,352,240,libre,61,31,121,57
H-2.2018.05.03.15.13.00.035.bmp,352,240,ocupado,46,92,169,192
H-2.2018.05.03.15.13.00.035.bmp,352,240,ocupado,58,49,155,107
H-2.2018.05.03.15.13.00.035.bmp,352,240,ocupado,253,68,331,136
H-2.2018.05.03.15.13.00.035.bmp,352,240,libre,64,16,116,47
H-2.2018.05.03.15.23.48.664.bmp,352,240,ocupado,28,98,176,202
H-2.2018.05.03.15.23.48.664.bmp,352,240,libre,47,53,159,106
H-2.2018.05.03.15.23.48.664.bmp,352,240,libre,229,47,337,135
H-2.2018.05.03.15.23.48.664.bmp,352,240,libre,177,21,252,69
H-2.2018.05.03.15.23.48.664.bmp,352,240,libre,53,36,128,73
H-2.2018.05.03.15.29.15.270.bmp,352,240,ocupado,35,108,156,201
H-2.2018.05.03.15.29.15.270.bmp,352,240,libre,60,65,143,114
H-2.2018.05.03.15.29.15.270.bmp,352,240,libre,54,37,123,74
H-2.2018.05.03.15.29.15.270.bmp,352,240,libre,229,48,301,116
H-2.2018.05.03.15.29.15.270.bmp,352,240,libre,60,20,114,47
H-2.2018.05.03.17.50.48.158.bmp,352,240,libre,64,65,157,110
H-2.2018.05.03.17.50.48.158.bmp,352,240,libre,57,108,168,156
H-2.2018.05.03.17.50.48.158.bmp,352,240,libre,70,27,125,62
H-2.2018.05.08.15.42.28.232.bmp,352,240,libre,56,105,153,202
H-2.2018.05.08.15.42.28.232.bmp,352,240,libre,38,60,151,114
H-2.2018.05.08.15.42.28.232.bmp,352,240,libre,53,37,128,73
H-2.2018.05.08.15.42.28.232.bmp,352,240,libre,220,47,302,130
H-4.2018.05.03.12.58.39.636.bmp,352,240,libre,65,50,127,134
H-4.2018.05.03.12.58.39.636.bmp,352,240,libre,65,9,110,66
H-4.2018.05.03.12.58.39.636.bmp,352,240,ocupado,174,33,249,121
H-4.2018.05.03.12.58.39.636.bmp,352,240,libre,243,100,337,228
H-4.2018.05.03.12.58.51.702.bmp,352,240,libre,241,100,334,224
H-4.2018.05.03.12.58.51.702.bmp,352,240,libre,63,53,131,135
H-4.2018.05.03.12.58.51.702.bmp,352,240,libre,69,3,109,49
H-4.2018.05.03.12.58.51.702.bmp,352,240,ocupado,176,30,247,122
H-4.2018.05.03.13.26.08.101.bmp,352,240,libre,68,47,120,147
H-4.2018.05.03.13.26.08.101.bmp,352,240,libre,243,101,352,219
H-4.2018.05.03.13.26.08.101.bmp,352,240,libre,169,38,247,125
H-4.2018.05.03.13.29.31.244.bmp,352,240,libre,66,50,123,140
H-4.2018.05.03.13.29.31.244.bmp,352,240,ocupado,65,1,121,50
H-4.2018.05.03.13.29.31.244.bmp,352,240,libre,170,41,247,133
H-4.2018.05.03.13.29.31.244.bmp,352,240,libre,247,112,349,227
H-4.2018.05.03.13.34.07.522.bmp,352,240,libre,61,43,128,136
H-4.2018.05.03.13.34.07.522.bmp,352,240,ocupado,169,26,245,131
H-4.2018.05.03.13.34.07.522.bmp,352,240,libre,243,99,326,222
H-4.2018.05.03.13.34.07.522.bmp,352,240,ocupado,75,1,116,46
H-4.2018.05.03.15.01.54.240.bmp,352,240,ocupado,67,38,127,130
H-4.2018.05.03.15.01.54.240.bmp,352,240,libre,158,32,254,126
H-4.2018.05.03.15.01.54.240.bmp,352,240,libre,238,104,334,229
H-4.2018.05.03.15.02.35.938.bmp,352,240,ocupado,66,40,134,136
H-4.2018.05.03.15.02.35.938.bmp,352,240,libre,163,32,253,132
H-4.2018.05.03.15.02.35.938.bmp,352,240,libre,235,104,341,238
H-4.2018.05.03.15.02.35.938.bmp,352,240,libre,66,5,119,45
H-4.2018.05.03.15.30.48.309.bmp,352,240,libre,67,44,131,139
H-4.2018.05.03.15.30.48.309.bmp,352,240,libre,166,36,250,132
H-4.2018.05.03.15.30.48.309.bmp,352,240,libre,234,107,331,225
H-4.2018.05.03.15.30.48.309.bmp,352,240,libre,65,1,114,59
H-4.2018.05.03.17.49.22.752.bmp,352,240,libre,58,47,129,131
H-4.2018.05.03.17.49.22.752.bmp,352,240,libre,166,40,255,136
H-4.2018.05.03.17.49.22.752.bmp,352,240,libre,243,117,352,236
H-4.2018.05.03.17.49.22.752.bmp,352,240,libre,68,1,117,51
H-4.2018.05.03.17.49.22.752.bmp,352,240,libre,126,2,202,64
H-4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,69,36,144,132
H-4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,160,48,262,132
H-4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,218,105,347,223
H-4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,72,1,111,42
H-4.2018.05.03.21.02.44.036.bmp,352,240,ocupado,64,32,140,129
H-4.2018.05.03.21.02.44.036.bmp,352,240,ocupado,161,49,255,131
H-4.2018.05.03.21.02.44.036.bmp,352,240,ocupado,216,110,340,216
H-4.2018.05.03.21.02.44.036.bmp,352,240,ocupado,75,1,121,45
H-5.2018.05.03.12.54.01.972.bmp,352,240,ocupado,48,17,158,127
H-5.2018.05.03.12.54.01.972.bmp,352,240,libre,210,40,311,167
H-5.2018.05.03.12.54.17.736.bmp,352,240,libre,212,37,307,164
H-5.2018.05.03.12.54.17.736.bmp,352,240,ocupado,50,19,157,127
H-5.2018.05.03.12.59.07.257.bmp,352,240,ocupado,54,23,153,120
H-5.2018.05.03.12.59.07.257.bmp,352,240,libre,213,45,312,164
H-5.2018.05.03.13.25.55.397.bmp,352,240,libre,49,23,158,126
H-5.2018.05.03.13.25.55.397.bmp,352,240,libre,211,35,302,164
H-5.2018.05.03.13.33.38.577.bmp,352,240,ocupado,45,15,158,123
H-5.2018.05.03.13.33.38.577.bmp,352,240,libre,200,40,305,171
H-5.2018.05.03.13.51.13.471.bmp,352,240,ocupado,49,12,162,117
H-5.2018.05.03.13.51.13.471.bmp,352,240,libre,208,42,305,171
H-5.2018.05.03.13.57.09.861.bmp,352,240,ocupado,199,39,313,188
H-5.2018.05.03.13.57.09.861.bmp,352,240,libre,53,12,160,127
H-5.2018.05.03.15.22.55.564.bmp,352,240,ocupado,53,15,156,127
H-5.2018.05.03.15.22.55.564.bmp,352,240,libre,210,42,313,180
H-5.2018.05.03.15.59.15.646.bmp,352,240,libre,53,25,158,128
H-5.2018.05.03.15.59.15.646.bmp,352,240,libre,220,43,300,164
H-5.2018.05.03.15.59.15.646.bmp,352,240,libre,79,1,156,48
H-5.2018.05.03.16.17.28.340.bmp,352,240,ocupado,46,44,167,131
H-5.2018.05.03.16.17.28.340.bmp,352,240,libre,212,47,297,152
H-5.2018.05.03.16.17.28.340.bmp,352,240,libre,86,1,168,52
H-5.2018.05.03.21.00.44.702.bmp,352,240,ocupado,52,8,166,109
H-5.2018.05.03.21.00.44.702.bmp,352,240,ocupado,193,33,303,148
H-5.2018.05.03.21.03.50.727.bmp,352,240,ocupado,209,34,306,158
H-5.2018.05.03.21.03.50.727.bmp,352,240,ocupado,58,10,155,112
